TimeWalk: 405   -18.439102     3.565883    -1.502440  400.00    39.123400    1.80
TimeWalk: 406   -42.781947   139.146917    -0.612005  400.00   -38.237859    1.80
TimeWalk: 407   -43.029432   107.587178    -0.566284  400.00   -38.183615    1.80
TimeWalk: 408   -43.411341    46.508493    -1.011325  400.00    39.123400    1.80
TimeWalk: 409   -42.411290   122.134226    -0.649686  400.00   -38.175171    1.80
TimeWalk: 410   -41.180920   100.230034    -0.632506  400.00   -37.805589    1.80
TimeWalk: 411   -41.092850   101.915278    -0.573275  400.00   -36.767886    1.80
TimeWalk: 412   -41.980134   103.390727    -0.589857  400.00   -38.059881    1.80
TimeWalk: 413   -42.730981   106.961543    -0.591039  400.00   -38.601306    1.80
TimeWalk: 414   -41.042231   104.241160    -0.580712  400.00   -36.649359    1.80
TimeWalk: 415   -40.012132   106.465589    -0.603771  400.00   -36.358318    1.80
TimeWalk: 416   -41.381675   107.442226    -0.607897  400.00   -37.985586    1.80
TimeWalk: 417   -42.079079    99.606817    -0.559326  400.00   -37.811553    1.80
TimeWalk: 418   -40.629481   111.093183    -0.595329  400.00   -36.827568    1.80
TimeWalk: 419   -40.556515   105.252308    -0.543322  400.00   -35.877564    1.80
TimeWalk: 420   -42.056207   107.917266    -0.585171  400.00   -37.790338    1.80
TimeWalk: 421   -42.251443   113.059958    -0.572136  400.00   -37.773594    1.80
TimeWalk: 422   -41.360775   110.301450    -0.603430  400.00   -37.496498    1.80
TimeWalk: 423   -41.065777   103.573351    -0.602611  400.00   -37.338072    1.80
TimeWalk: 424   -42.201730   114.613697    -0.601164  400.00   -38.537490    1.80
TimeWalk: 425   -44.924912   101.096892    -0.650532  400.00   -41.776315    1.80
TimeWalk: 426   -44.040049   102.158116    -0.579505  400.00   -39.922475    1.80
TimeWalk: 427   -44.625874    96.546981    -0.565701  400.00   -40.334943    1.80
TimeWalk: 428   -41.872649   104.787302    -0.594438  400.00   -37.789138    1.80
TimeWalk: 429   -43.951294   100.406010    -0.545045  400.00   -38.827146    1.80
TimeWalk: 430   -41.463788    99.172941    -0.553226  400.00   -36.794021    1.80
TimeWalk: 431   -42.188504   105.456411    -0.620280  400.00   -38.257282    1.80
TimeWalk: 432   -43.368853   101.119659    -0.552954  400.00   -38.551118    1.80
TimeWalk: 433   -44.055293    92.354775    -0.560910  400.00   -39.485822    1.80
TimeWalk: 434   -43.277885   105.690447    -0.634024  400.00   -39.619926    1.80
TimeWalk: 435   -44.698534   100.944582    -0.564734  400.00   -40.035749    1.80
TimeWalk: 436   -43.437972   102.312633    -0.620980  400.00   -39.698966    1.80
TimeWalk: 437   -45.626986   102.398392    -0.537210  400.00   -40.169368    1.80
TimeWalk: 438   -43.721531   132.938190    -0.639700  400.00   -39.308917    1.80
TimeWalk: 439   -44.245505   110.917630    -0.574380  400.00   -39.362177    1.80
TimeWalk: 440   -41.861742   105.312382    -0.608675  400.00   -37.891255    1.80
TimeWalk: 441   -43.133306    96.702998    -0.666239  400.00   -40.193177    1.80
TimeWalk: 442   -42.855960    98.252397    -0.534713  400.00   -37.503312    1.80
TimeWalk: 443   -43.492478   114.608618    -0.559294  400.00   -38.067509    1.80
TimeWalk: 444   -44.779913   113.312595    -0.587941  400.00   -39.877719    1.80
TimeWalk: 445   -45.211925    94.119829    -0.636096  400.00   -41.714832    1.80
TimeWalk: 446   -43.681924    97.082608    -0.596403  400.00   -39.606563    1.80
TimeWalk: 447   -43.270115   103.904765    -0.586437  400.00   -38.651768    1.80
TimeWalk: 448   -44.029861   108.567928    -0.680337  400.00   -41.157313    1.80
TimeWalk: 449   -44.477072    91.312560    -0.653345  400.00   -41.515904    1.80
TimeWalk: 450   -44.403609    99.822673    -0.584097  400.00   -40.091766    1.80
TimeWalk: 451   -44.763237   103.036495    -0.612323  400.00   -40.822498    1.80
TimeWalk: 452   -45.538770   102.563133    -0.511716  400.00   -39.448061    1.80
TimeWalk: 453   -48.083322   114.147243    -0.465944  400.00   -38.831326    1.80
TimeWalk: 454   -44.538533    99.885814    -0.591064  400.00   -40.255032    1.80
TimeWalk: 455   -44.178174   100.430836    -0.596171  400.00   -39.982446    1.80
TimeWalk: 456   -45.449462   105.727873    -0.559329  400.00   -40.426238    1.80
TimeWalk: 457   -46.323688   103.104947    -0.523242  400.00   -40.392619    1.80
TimeWalk: 458   -45.653127    96.791930    -0.596659  400.00   -41.414042    1.80
TimeWalk: 459   -44.810963   106.856921    -0.581002  400.00   -40.178458    1.80
TimeWalk: 460   -44.994989   100.249962    -0.560795  400.00   -40.060890    1.80
TimeWalk: 461   -46.834370    90.942570    -0.513570  400.00   -41.011122    1.80
TimeWalk: 462   -44.196292   105.858033    -0.577423  400.00   -39.379375    1.80
TimeWalk: 463   -42.425237   151.976453    -0.555630  400.00   -35.513472    1.80
TimeWalk: 464   -44.986316   115.684907    -0.572231  400.00   -40.238416    1.80
TimeWalk: 465   -46.462047   105.946092    -0.572244  400.00   -41.662234    1.80
TimeWalk: 466   -46.080267    97.116663    -0.608854  400.00   -42.128990    1.80
TimeWalk: 467   -45.877533   105.090930    -0.612778  400.00   -41.905109    1.80
TimeWalk: 468   -45.681354   111.714629    -0.601005  400.00   -41.494936    1.80
TimeWalk: 469   -47.165283   115.476208    -0.572473  400.00   -42.054443    1.80
TimeWalk: 470   -43.877442   102.076898    -0.590236  400.00   -39.909422    1.80
TimeWalk: 471   -47.149896   112.172779    -0.620591  400.00   -42.251748    1.80
TimeWalk: 472   -42.262716   104.921628    -0.669762  400.00   -39.243070    1.80
TimeWalk: 473   -43.265040   114.988739    -0.600697  400.00   -39.136169    1.80
TimeWalk: 474   -42.681056   105.362035    -0.544435  400.00   -37.262754    1.80
TimeWalk: 475   -43.226031   101.661491    -0.641162  400.00   -39.750131    1.80
TimeWalk: 476   -44.226557   106.459825    -0.555080  400.00   -39.380255    1.80
TimeWalk: 477   -45.314043   109.705316    -0.587868  400.00   -40.706262    1.80
TimeWalk: 478   -41.690529   114.912683    -0.573270  400.00   -37.308945    1.80
TimeWalk: 479   -43.293293   109.779096    -0.601296  400.00   -39.356810    1.80
TimeWalk: 480   -39.297307   150.388364    -0.704354  400.00   -35.905264    1.80
TimeWalk: 481   -40.017269   135.127984    -0.681961  400.00   -36.473032    1.80
TimeWalk: 482   -40.535776   129.497140    -0.625479  400.00   -35.896114    1.80
TimeWalk: 483   -42.068567   117.418658    -0.558180  400.00   -36.084647    1.80
TimeWalk: 484   -41.535062   127.313017    -0.609404  400.00   -36.798681    1.80
TimeWalk: 485   -44.370404   137.407479    -0.555904  400.00   -36.790951    1.80
TimeWalk: 486   -39.581695   140.874467    -0.693218  400.00   -36.156663    1.80
TimeWalk: 487   -40.456395   125.149914    -0.628530  400.00   -36.158947    1.80
TimeWalk: 488   -42.334374   122.156866    -0.611305  400.00   -37.321501    1.80
TimeWalk: 489   -42.177628   120.545393    -0.650892  400.00   -38.392853    1.80
TimeWalk: 490   -43.205917   110.831970    -0.574110  400.00   -37.885857    1.80
TimeWalk: 491   -42.074299   142.076498    -0.650804  400.00   -37.568854    1.80
TimeWalk: 492   -42.069457   143.265868    -0.608589  400.00   -36.928511    1.80
TimeWalk: 493   -44.202941   138.828954    -0.606161  400.00   -38.477950    1.80
TimeWalk: 494   -41.276218   145.456494    -0.631624  400.00   -36.486162    1.80
TimeWalk: 495   -41.547232   155.429577    -0.659158  400.00   -37.047070    1.80
TimeWalk: 496   -39.709750   152.290995    -0.678513  400.00   -35.853597    1.80
TimeWalk: 497   -41.338802   144.759704    -0.618144  400.00   -35.799443    1.80
TimeWalk: 498   -41.132789   135.805869    -0.617376  400.00   -35.851575    1.80
TimeWalk: 499   -42.801588   137.665641    -0.510970  400.00   -33.810824    1.80
TimeWalk: 500   -42.984777   144.665947    -0.530012  400.00   -34.601790    1.80
TimeWalk: 501   -51.110311   111.311771    -0.380976  400.00   -35.507135    1.80
TimeWalk: 502   -40.685217   141.020446    -0.662030  400.00   -36.558485    1.80
TimeWalk: 503   -42.092129   123.591325    -0.615049  400.00   -36.932450    1.80
TimeWalk: 504   -41.621333   139.230749    -0.631359  400.00   -36.494352    1.80
TimeWalk: 505   -48.443871   139.493167    -0.457438  400.00   -35.561241    1.80
TimeWalk: 506   -42.114516   144.417775    -0.629074  400.00   -36.768944    1.80
TimeWalk: 507   -42.998653   124.062583    -0.551210  400.00   -36.321175    1.80
TimeWalk: 508   -41.203490   137.924554    -0.658414  400.00   -36.874572    1.80
TimeWalk: 509   -44.827695   118.103353    -0.555272  400.00   -37.928984    1.80
TimeWalk: 510   -42.245016   135.345034    -0.539052  400.00   -34.754257    1.80
TimeWalk: 511   -40.120752   155.360636    -0.686467  400.00   -36.249765    1.80
TimeWalk: 512   -39.526380   208.366154    -0.745008  400.00   -36.059670    1.80
TimeWalk: 513   -39.398219   139.462325    -0.637753  400.00   -35.348224    1.80
TimeWalk: 514   -41.432136   115.852504    -0.568489  400.00   -35.643712    1.80
TimeWalk: 515   -41.397506   120.497087    -0.546775  400.00   -35.358692    1.80
TimeWalk: 516   -43.009020   116.058320    -0.518330  400.00   -35.719769    1.80
TimeWalk: 517   -48.378296    92.068550    -0.399909  400.00   -36.821340    1.80
TimeWalk: 518   -41.940944    96.275157    -0.587593  400.00   -37.823708    1.80
TimeWalk: 519   -50.231505    94.923889    -0.350416  400.00   -34.397014    1.80
TimeWalk: 520   -40.927225   121.175068    -0.638371  400.00   -37.173986    1.80
TimeWalk: 521   -41.683710   128.015147    -0.618712  400.00   -37.403316    1.80
TimeWalk: 522   -43.528045   117.485730    -0.473786  400.00   -34.353349    1.80
TimeWalk: 523   -40.976570   142.084920    -0.606849  400.00   -35.752041    1.80
TimeWalk: 524   -40.888730   137.115892    -0.632205  400.00   -36.421577    1.80
TimeWalk: 525   -42.532467   123.240299    -0.598658  400.00   -37.495328    1.80
TimeWalk: 526   -38.728501   147.696208    -0.642331  400.00   -34.769125    1.80
TimeWalk: 527   -39.654145   137.576738    -0.596588  400.00   -34.624066    1.80
TimeWalk: 528   -48.966417    78.193488    -0.361171  400.00   -36.538926    1.80
TimeWalk: 529   -55.548222    72.571970    -0.270214  400.00   -37.179219    1.80
TimeWalk: 530   -92.649713   102.261165    -0.114425  400.00   -35.736532    1.80
TimeWalk: 531   -49.340722    78.627506    -0.357504  400.00   -36.908875    1.80
TimeWalk: 532   -54.270348    75.373691    -0.277247  400.00   -36.044696    1.80
TimeWalk: 533   -60.639158    80.693645    -0.240970  400.00   -36.934088    1.80
TimeWalk: 534   -49.024079    85.598879    -0.359552  400.00   -35.664687    1.80
TimeWalk: 535   -49.224925    75.201329    -0.348911  400.00   -36.071437    1.80
TimeWalk: 536   -50.410956    91.582475    -0.342078  400.00   -34.439223    1.80
TimeWalk: 537   -60.062243    95.298903    -0.256388  400.00   -34.786598    1.80
TimeWalk: 538   -65.251241    95.961812    -0.222508  400.00   -34.443640    1.80
TimeWalk: 539   -55.027700    94.471296    -0.295876  400.00   -34.769387    1.80
TimeWalk: 540   -49.910741    89.662699    -0.356569  400.00   -35.404760    1.80
TimeWalk: 541   -67.926517    87.042686    -0.198092  400.00   -35.958167    1.80
TimeWalk: 542   -52.530605    87.979081    -0.305712  400.00   -34.478703    1.80
TimeWalk: 543   -41.072412   134.352650    -0.571759  400.00   -34.858195    1.80
TimeWalk: 544   -43.901979   112.408301    -0.552565  400.00   -37.680487    1.80
TimeWalk: 545   -46.556387    98.469516    -0.482321  400.00   -38.700662    1.80
TimeWalk: 546   -64.372458    96.628190    -0.233763  400.00   -35.765449    1.80
TimeWalk: 547   -45.504754    97.350409    -0.472718  400.00   -37.190126    1.80
TimeWalk: 548   -45.220574    97.570873    -0.475923  400.00   -37.079166    1.80
TimeWalk: 549  -767.276103   758.534165    -0.003007  400.00    39.123400    1.80
TimeWalk: 550   -43.782407   112.908529    -0.484602  400.00   -35.527442    1.80
TimeWalk: 551   -48.942269    96.287577    -0.390742  400.00   -36.111578    1.80
TimeWalk: 552   -43.530110   103.191029    -0.548788  400.00   -37.627533    1.80
TimeWalk: 553   -44.916444   101.134105    -0.546025  400.00   -39.164971    1.80
TimeWalk: 554   -61.906215    92.291321    -0.247442  400.00   -36.130409    1.80
TimeWalk: 555   -44.035870   113.580794    -0.555985  400.00   -38.125854    1.80
TimeWalk: 556   -42.914157   111.165651    -0.552074  400.00   -37.267779    1.80
TimeWalk: 557   -55.006231    95.045989    -0.319615  400.00   -37.260868    1.80
TimeWalk: 558   -43.654611   107.418546    -0.530891  400.00   -37.112394    1.80
TimeWalk: 559   -42.475387   117.701272    -0.575927  400.00   -37.213291    1.80
TimeWalk: 560   -40.868816   121.622224    -0.599209  400.00   -36.165518    1.80
TimeWalk: 561   -41.827762   115.510875    -0.600929  400.00   -37.118300    1.80
TimeWalk: 562   -43.909603   111.881902    -0.488306  400.00   -35.567267    1.80
TimeWalk: 563   -42.292171   111.798332    -0.560872  400.00   -36.811110    1.80
TimeWalk: 564   -52.879678    86.838544    -0.328667  400.00   -36.731122    1.80
TimeWalk: 565 -1232.492279  1232.053148    -0.016171  400.00    39.123400    1.80
TimeWalk: 566   -53.118502    95.259664    -0.311454  400.00   -34.496609    1.80
TimeWalk: 567   -40.544379   136.678141    -0.623384  400.00   -36.090785    1.80
TimeWalk: 568   -43.737673   115.219131    -0.467150  400.00   -34.023611    1.80
TimeWalk: 569   -43.342976   111.305191    -0.525222  400.00   -36.476794    1.80
TimeWalk: 570   -41.650571   111.549194    -0.516976  400.00   -34.793536    1.80
TimeWalk: 571   -43.812283   109.879260    -0.484809  400.00   -35.463268    1.80
TimeWalk: 572   -41.048353   111.319388    -0.587442  400.00   -36.164851    1.80
TimeWalk: 573   -56.909927    97.709089    -0.292441  400.00   -35.013809    1.80
TimeWalk: 574   -41.294104   116.967445    -0.572743  400.00   -35.497305    1.80
TimeWalk: 575   -39.146941   135.929696    -0.625061  400.00   -34.836343    1.80
TimeWalk: 576   -44.413011    95.944077    -0.494740  400.00   -37.356315    1.80
TimeWalk: 577   -43.927748   100.894774    -0.501817  400.00   -37.268871    1.80
TimeWalk: 578   -42.129101    99.723190    -0.626234  400.00   -38.086903    1.80
TimeWalk: 579   -52.649030    87.784407    -0.339389  400.00   -37.628751    1.80
TimeWalk: 580   -48.401755    98.389533    -0.402855  400.00   -36.494643    1.80
TimeWalk: 581   -42.536907    93.832898    -0.617045  400.00   -38.960842    1.80
TimeWalk: 582   448.929093    -2.726806     0.495110  400.00   518.235277    1.80
TimeWalk: 583   -43.290329   128.623558    -0.544202  400.00   -36.403381    1.80
TimeWalk: 584   -69.167033   103.479852    -0.218399  400.00   -35.451309    1.80
TimeWalk: 585   -43.226587   106.221168    -0.618917  400.00   -38.916479    1.80
TimeWalk: 586 -8494.592112  8721.950986     0.006421  400.00   516.743097    1.80
TimeWalk: 587   -46.359234    93.510970    -0.459317  400.00   -37.751462    1.80
TimeWalk: 588   -46.376091    95.982370    -0.459634  400.00   -37.706628    1.80
TimeWalk: 589   -45.907219    87.099633    -0.500981  400.00   -39.258328    1.80
TimeWalk: 590   -46.240879    82.315869    -0.435740  400.00   -37.672495    1.80
TimeWalk: 591   -42.576374   111.922357    -0.603704  400.00   -38.260959    1.80
TimeWalk: 592   -44.328034    92.811762    -0.604986  400.00   -40.854205    1.80
TimeWalk: 593   -46.567232    80.654343    -0.508686  400.00   -41.267257    1.80
TimeWalk: 594   -45.263964    90.764832    -0.554656  400.00   -40.561756    1.80
TimeWalk: 595   -45.732876    86.660805    -0.550543  400.00   -41.323694    1.80
TimeWalk: 596   -46.354329    88.706160    -0.527331  400.00   -41.328370    1.80
TimeWalk: 597  -593.223564   592.102936    -0.039663  400.00    39.123400    1.80
